*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0000.BLF'
       startMsecVec: 0
         endMsecVec: 150000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistMultiStatic.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 1
          numOfBeds: 3
       tableZposRaw: 3.0518e-07
       tableZposVqc: -1.7992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484301.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw/autoUnlistMultiStatic.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/HeaderData/DetectorSignature/isSerialNumbersValid: 1 uint32(1)
/HeaderData/DetectorSignature/isTemperaturesValid: 1 uint32(1)
/HeaderData/DetectorSignature/offsetOfDetBlkValidFlags: 1 uint32(6656)
/HeaderData/DetectorSignature/offsetOfSNs: 1 uint32(1.9494e+07)
/HeaderData/DetectorSignature/offsetOfTemps: 1 uint32(6144)
/HeaderData/DetectorSignature/signatureVersion: 1 uint32(0)
/HeaderData/DetectorSignature/sizeOfDetBlkValidFlags: 1 uint32(560)
/HeaderData/DetectorSignature/sizeOfSerialNumbers: 1 uint32(896)
/HeaderData/DetectorSignature/sizeOfTemperatures: 1 uint32(224)
/HeaderData/ExamData/Operator: 69 ''
/HeaderData/ExamData/adminDateTime: 29 ''
/HeaderData/ExamData/batchDescription: 45 ''
/HeaderData/ExamData/blankCalID: 69 ''
/HeaderData/ExamData/examDesc: 69 'Acq4D SSVP 2.15 Q.Static'
/HeaderData/ExamData/examID: 2 uint32([0;4.295e+09])
/HeaderData/ExamData/examIdDicom: 69 '1.2.840.113619.6.363.101523152397013850890189415873273513689'
/HeaderData/ExamData/halfLife: 1 single(6586.2)
/HeaderData/ExamData/hospitalName: 37 'MRHQBAY17'
/HeaderData/ExamData/isotopeHasPromptGamma: 1 uint32(0)
/HeaderData/ExamData/landmarkAbbrev: 5 ''
/HeaderData/ExamData/landmarkName: 69 ''
/HeaderData/ExamData/manufacturer: 69 'GE MEDICAL SYSTEMS'
/HeaderData/ExamData/measDateTime: 29 ''
/HeaderData/ExamData/modality: 9 'PT'
/HeaderData/ExamData/normal2dCalID: 69 '1.2.840.113619.2.131.1459872910.1219799569.748327'
/HeaderData/ExamData/normalCalID: 69 '1.2.840.113619.2.363.755228240.1400622610.436348'
/HeaderData/ExamData/patientID: 69 ''
/HeaderData/ExamData/patientType: 1 uint32(0)
/HeaderData/ExamData/positronFraction: 1 single(0.967)
/HeaderData/ExamData/postInjectionActivity: 1 single(0)
/HeaderData/ExamData/postInjectionDateTime: 29 ''
/HeaderData/ExamData/preInjectionVolume: 1 single(0)
/HeaderData/ExamData/radionuclideName: 9 '18F'
/HeaderData/ExamData/scanDescription: 69 'Q.Static Record 2.15'
/HeaderData/ExamData/scanID: 2 uint32([1.4013e+09;3.3543e+08])
/HeaderData/ExamData/scanIdDicom: 69 '1.2.840.113619.2.363.4.1401309821.204734.0'
/HeaderData/ExamData/scannerDesc: 37 'SIGNA PET/MR'
/HeaderData/ExamData/softwareVersion: 69 '61.00'
/HeaderData/ExamData/source1Activity: 1 single(0)
/HeaderData/ExamData/source1HalfLife: 1 single(0)
/HeaderData/ExamData/source1MeasDateTime: 29 ''
/HeaderData/ExamData/source1Radionuclide: 9 ''
/HeaderData/ExamData/source2Activity: 1 single(0)
/HeaderData/ExamData/source2HalfLife: 1 single(0)
/HeaderData/ExamData/source2MeasDateTime: 29 ''
/HeaderData/ExamData/source2Radionuclide: 9 ''
/HeaderData/ExamData/tracerActivity: 1 single(0)
/HeaderData/ExamData/tracerName: 45 'FDG -- fluorodeoxyglucose'
/HeaderData/ExamData/wcCalID: 69 '1.2.840.113619.2.363.755228240.1400625385.203729'
/HeaderData/ListHeader/areEvtTimeStampsKnown: 1 uint32(0)
/HeaderData/ListHeader/evalAsBadCompress: 1 uint32(0)
/HeaderData/ListHeader/firstTmAbsTimeStamp: 1 uint32(0)
/HeaderData/ListHeader/isListCompressed: 1 uint32(0)
/HeaderData/ListHeader/lastTmAbsTimeStamp: 1 uint32(0)
/HeaderData/ListHeader/listAcqTime: 1 uint32(0)
/HeaderData/ListHeader/listCompAlgCoefs: 4 double([0;0;0;0])
/HeaderData/ListHeader/listCompressionAlg: 1 uint32(0)
/HeaderData/ListHeader/listStartOffset: 1 uint32(0)
/HeaderData/ListHeader/listType: 1 uint32(0)
/HeaderData/ListHeader/numAssocListFiles: 1 uint32(0)
/HeaderData/ListHeader/sizeOfCompressedList: 1 uint64(0)
/HeaderData/ListHeader/sizeOfList: 1 uint64(0)
/HeaderData/ListHeader/whichAssocLFile: 1 uint32(0)
/HeaderData/RDFConfiguration/fileVersion/majorVersion: 1 uint32(9)
/HeaderData/RDFConfiguration/fileVersion/minorVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/legacyVersion/majorVersion: 1 uint32(9)
/HeaderData/RDFConfiguration/legacyVersion/minorVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/RDFComplete: 1 uint32(2.1475e+09)
/HeaderData/RDFConfiguration/deadTimeVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/fileSizeInBytes: 1 uint64(1.0601e+08)
/HeaderData/RDFConfiguration/isListFile: 1 uint32(0)
/HeaderData/RDFConfiguration/singlesVersion: 1 uint32(1)
/HeaderData/RDFOffsetHeader/RDFConfigStructOffset: 1 uint32(72)
/HeaderData/RDFOffsetHeader/_3DNormStructOffset: 1 uint32(3424)
/HeaderData/RDFOffsetHeader/acqParamStructOffset: 1 uint32(3440)
/HeaderData/RDFOffsetHeader/acqStatsStructOffset: 1 uint32(5424)
/HeaderData/RDFOffsetHeader/calSetStructOffset: 1 uint32(2272)
/HeaderData/RDFOffsetHeader/compressionStructOffset: 1 uint32(5840)
/HeaderData/RDFOffsetHeader/computeParmStructOffset: 1 uint32(5080)
/HeaderData/RDFOffsetHeader/ctcCrystalTimeDiffStructOffset: 1 uint32(3408)
/HeaderData/RDFOffsetHeader/deadTimeStructOffset: 1 uint32(3320)
/HeaderData/RDFOffsetHeader/detModuleSignatureOffset: 1 uint32(5968)
/HeaderData/RDFOffsetHeader/listHeaderOffset: 1 uint32(5872)
/HeaderData/RDFOffsetHeader/petExamStructOffset: 1 uint32(992)
/HeaderData/RDFOffsetHeader/rdfBOM: 1 uint32(65279)
/HeaderData/RDFOffsetHeader/singlesStructOffset: 1 uint32(3384)
/HeaderData/RDFOffsetHeader/sorterStructOffset: 1 uint32(120)
/HeaderData/RDFOffsetHeader/sysGeometryStructOffset: 1 uint32(824)
/HeaderData/SinglesHeader/allocatedSamples: 1 uint32(1)
/HeaderData/SinglesHeader/numValidSamples: 1 uint32(1)
/HeaderData/SinglesHeader/samplesTimeStampsOffset: 1 uint32(2.3967e+06)
/HeaderData/SinglesHeader/singlesOffset: 1 uint32(2.3987e+06)
/HeaderData/SinglesHeader/sizeOfSampleTimeStamps: 1 uint32(8)
/HeaderData/SinglesHeader/sizeOfSingles: 1 uint32(80640)
/HeaderData/Sorter/Segment0/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment0/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment0/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment0/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment0/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment0/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment0/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment1/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment1/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment1/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment1/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment1/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment1/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment1/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment2/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment2/dataSegmentOffset: 1 uint64(1)
/HeaderData/Sorter/Segment2/dimension3Size: 1 uint32(224)
/HeaderData/Sorter/Segment2/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment2/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment2/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment2/segmentType: 1 uint32(4)
/HeaderData/Sorter/Segment2/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment3/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment3/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment3/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment3/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment3/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment3/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment3/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment4/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment4/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment4/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment4/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment4/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment4/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment4/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment5/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment5/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment5/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment5/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment5/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment5/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment5/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment6/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment6/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment6/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment6/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment6/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment6/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment6/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment7/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment7/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment7/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment7/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment7/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment7/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment7/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/DHMErrorFifoDepth: 1 uint32(0)
/HeaderData/Sorter/acquisitionNumber: 1 uint32(2)
/HeaderData/Sorter/ctc_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_invalid_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_radial_positions: 1 uint32(0)
/HeaderData/Sorter/dataOrientation: 1 uint32(3)
/HeaderData/Sorter/dimension1Size: 1 uint32(357)
/HeaderData/Sorter/dimension2Size: 1 uint32(1981)
/HeaderData/Sorter/histogramCellSize: 1 uint32(2)
/HeaderData/Sorter/num3dThetas: 1 uint32(45)
/HeaderData/Sorter/numTOF_bins: 1 uint32(1)
/HeaderData/Sorter/numberOfAcquisitions: 1 uint32(3)
/HeaderData/Sorter/sinoAlignCorr: 1 uint32(0)
/HeaderData/SystemGeometry/avgBlockDeadtime: 1 single(0.0016)
/HeaderData/SystemGeometry/avgCrystalSingles: 1 single(48.746)
/HeaderData/SystemGeometry/axialBlockGap: 1 single(2.8)
/HeaderData/SystemGeometry/axialBlocksPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/axialBlocksPerUnit: 1 uint32(1)
/HeaderData/SystemGeometry/axialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/axialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/axialCrystalsPerBlock: 1 uint32(9)
/HeaderData/SystemGeometry/axialModulesPerSystem: 1 uint32(1)
/HeaderData/SystemGeometry/axialUnitsPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/blockRepeatFactor: 1 int32(16)
/HeaderData/SystemGeometry/collimatorInnerRadius: 1 single(379.2)
/HeaderData/SystemGeometry/collimatorOuterRadius: 1 single(400)
/HeaderData/SystemGeometry/collimatorType: 1 uint32(0)
/HeaderData/SystemGeometry/delaysCorrectionFactor: 1 single(1)
/HeaderData/SystemGeometry/detectorAxialSize: 1 single(250.4)
/HeaderData/SystemGeometry/detectorRadialSize: 1 single(317)
/HeaderData/SystemGeometry/effectiveRingDiameter: 1 single(640.6)
/HeaderData/SystemGeometry/interBlockPitch: 1 single(0.02296)
/HeaderData/SystemGeometry/interCrystalPitch: 1 single(0.01259)
/HeaderData/SystemGeometry/photoMultiplierType: 1 uint32(2)
/HeaderData/SystemGeometry/radialBlockGap: 1 single(0.3)
/HeaderData/SystemGeometry/radialBlocksPerModule: 1 uint32(4)
/HeaderData/SystemGeometry/radialBlocksPerUnit: 1 uint32(4)
/HeaderData/SystemGeometry/radialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/radialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/radialCrystalsPerBlock: 1 uint32(4)
/HeaderData/SystemGeometry/radialModulesPerSystem: 1 uint32(28)
/HeaderData/SystemGeometry/radialUnitsPerModule: 1 uint32(1)
/HeaderData/SystemGeometry/scanner_first_slice: 1 uint32(0)
/HeaderData/SystemGeometry/sourceRadius: 1 single(311.3)
/HeaderData/SystemGeometry/timingResolutionInPico: 1 single(0)
/HeaderData/SystemGeometry/transaxial_crystal_0_offset: 1 single(-5.23)
/HeaderData/SystemGeometry/unit_depth_mm: 1 single(25)
/HeaderData/SystemGeometry/unit_height_mm: 1 single(47.84)
/HeaderData/SystemGeometry/unit_width_mm: 1 single(64.5)
/HeaderData/SystemGeometry/vqc_XaxisTilt: 1 single(0.29995)
/HeaderData/SystemGeometry/vqc_XaxisTranslation: 1 single(0.075009)
/HeaderData/SystemGeometry/vqc_YaxisSwivel: 1 single(-0.15891)
/HeaderData/SystemGeometry/vqc_YaxisTranslation: 1 single(-1.0172)
/HeaderData/SystemGeometry/vqc_ZaxisRoll: 1 single(-0.70271)
/HeaderData/SystemGeometry/vqc_ZaxisTranslation: 1 single(-1.7992)


   Segment 0:
      EMPTY

   Segment 1:
      EMPTY

   Segment 2:
      Slice 01 MinCounts 00000000 TotalCounts 00251688 MaxCounts 00000026   Checksum: 4293515094
      Slice 02 MinCounts 00000000 TotalCounts 00252110 MaxCounts 00000023   Checksum: 1231280380
      Slice 03 MinCounts 00000000 TotalCounts 00249939 MaxCounts 00000023   Checksum: 1252315265
      Slice 04 MinCounts 00000000 TotalCounts 00248263 MaxCounts 00000024   Checksum: 4126591477
      Slice 05 MinCounts 00000000 TotalCounts 00247136 MaxCounts 00000023   Checksum: 2395522446
      Slice 06 MinCounts 00000000 TotalCounts 00246976 MaxCounts 00000023   Checksum: 1479001326
      Slice 07 MinCounts 00000000 TotalCounts 00244805 MaxCounts 00000024   Checksum: 4231707763
      Slice 08 MinCounts 00000000 TotalCounts 00245778 MaxCounts 00000025   Checksum: 0101433408
      Slice 09 MinCounts 00000000 TotalCounts 00244418 MaxCounts 00000025   Checksum: 3350182640
      Slice 10 MinCounts 00000000 TotalCounts 00246704 MaxCounts 00000024   Checksum: 2797716446
      Slice 11 MinCounts 00000000 TotalCounts 00247589 MaxCounts 00000026   Checksum: 2011547475
      Slice 12 MinCounts 00000000 TotalCounts 00249681 MaxCounts 00000022   Checksum: 0619237247
      Slice 13 MinCounts 00000000 TotalCounts 00249784 MaxCounts 00000023   Checksum: 0369283046
      Slice 14 MinCounts 00000000 TotalCounts 00249710 MaxCounts 00000025   Checksum: 0451858332
      Slice 15 MinCounts 00000000 TotalCounts 00249196 MaxCounts 00000023   Checksum: 1641074074
      Slice 16 MinCounts 00000000 TotalCounts 00248351 MaxCounts 00000023   Checksum: 1832962637
      Slice 17 MinCounts 00000000 TotalCounts 00248306 MaxCounts 00000024   Checksum: 0399362592
      Slice 18 MinCounts 00000000 TotalCounts 00249284 MaxCounts 00000026   Checksum: 4197502450
      Slice 19 MinCounts 00000000 TotalCounts 00247985 MaxCounts 00000030   Checksum: 4118989023
      Slice 20 MinCounts 00000000 TotalCounts 00251325 MaxCounts 00000026   Checksum: 1622595051
      Slice 21 MinCounts 00000000 TotalCounts 00249861 MaxCounts 00000026   Checksum: 3398225971
      Slice 22 MinCounts 00000000 TotalCounts 00250923 MaxCounts 00000025   Checksum: 3141653593
      Slice 23 MinCounts 00000000 TotalCounts 00251953 MaxCounts 00000029   Checksum: 0228841567
      Slice 24 MinCounts 00000000 TotalCounts 00252228 MaxCounts 00000022   Checksum: 2685262194
      Slice 25 MinCounts 00000000 TotalCounts 00251104 MaxCounts 00000023   Checksum: 3830568206
      Slice 26 MinCounts 00000000 TotalCounts 00250108 MaxCounts 00000024   Checksum: 2501693738
      Slice 27 MinCounts 00000000 TotalCounts 00248813 MaxCounts 00000028   Checksum: 0365022235
      Slice 28 MinCounts 00000000 TotalCounts 00248521 MaxCounts 00000027   Checksum: 4284795639
      Slice 29 MinCounts 00000000 TotalCounts 00248988 MaxCounts 00000030   Checksum: 2356137162
      Slice 30 MinCounts 00000000 TotalCounts 00249056 MaxCounts 00000026   Checksum: 1038863630
      Slice 31 MinCounts 00000000 TotalCounts 00249480 MaxCounts 00000024   Checksum: 3405827766
      Slice 32 MinCounts 00000000 TotalCounts 00249780 MaxCounts 00000023   Checksum: 1258606562
      Slice 33 MinCounts 00000000 TotalCounts 00248061 MaxCounts 00000024   Checksum: 2910112043
      Slice 34 MinCounts 00000000 TotalCounts 00248581 MaxCounts 00000021   Checksum: 3092302643
      Slice 35 MinCounts 00000000 TotalCounts 00248576 MaxCounts 00000023   Checksum: 0247515950
      Slice 36 MinCounts 00000000 TotalCounts 00249077 MaxCounts 00000025   Checksum: 2074463523
      Slice 37 MinCounts 00000000 TotalCounts 00249402 MaxCounts 00000026   Checksum: 2374946408
      Slice 38 MinCounts 00000000 TotalCounts 00250710 MaxCounts 00000031   Checksum: 3801076612
      Slice 39 MinCounts 00000000 TotalCounts 00251110 MaxCounts 00000028   Checksum: 3261650196
      Slice 40 MinCounts 00000000 TotalCounts 00251359 MaxCounts 00000028   Checksum: 2476070413
      Slice 41 MinCounts 00000000 TotalCounts 00250581 MaxCounts 00000034   Checksum: 0234935043
      Slice 42 MinCounts 00000000 TotalCounts 00249588 MaxCounts 00000024   Checksum: 1351208738
      Slice 43 MinCounts 00000000 TotalCounts 00248204 MaxCounts 00000027   Checksum: 3136866746
      Slice 44 MinCounts 00000000 TotalCounts 00247244 MaxCounts 00000021   Checksum: 1730594298
      Slice 45 MinCounts 00000000 TotalCounts 00247055 MaxCounts 00000022   Checksum: 3999778109
      Slice 46 MinCounts 00000000 TotalCounts 00248185 MaxCounts 00000023   Checksum: 0088459687
      Slice 47 MinCounts 00000000 TotalCounts 00245949 MaxCounts 00000025   Checksum: 0971096299
      Slice 48 MinCounts 00000000 TotalCounts 00247266 MaxCounts 00000023   Checksum: 1941227024
      Slice 49 MinCounts 00000000 TotalCounts 00245395 MaxCounts 00000024   Checksum: 0418430657
      Slice 50 MinCounts 00000000 TotalCounts 00244592 MaxCounts 00000020   Checksum: 2937568158
      Slice 51 MinCounts 00000000 TotalCounts 00243328 MaxCounts 00000026   Checksum: 2377692846
      Slice 52 MinCounts 00000000 TotalCounts 00243046 MaxCounts 00000021   Checksum: 1447540116
      Slice 53 MinCounts 00000000 TotalCounts 00244285 MaxCounts 00000022   Checksum: 4067801707
      Slice 54 MinCounts 00000000 TotalCounts 00244094 MaxCounts 00000022   Checksum: 3519986092
      Slice 55 MinCounts 00000000 TotalCounts 00242968 MaxCounts 00000029   Checksum: 3009656134
      Slice 56 MinCounts 00000000 TotalCounts 00244421 MaxCounts 00000029   Checksum: 0251509491
      Slice 57 MinCounts 00000000 TotalCounts 00241208 MaxCounts 00000029   Checksum: 3363155558
      Slice 58 MinCounts 00000000 TotalCounts 00241399 MaxCounts 00000022   Checksum: 3867914021
      Slice 59 MinCounts 00000000 TotalCounts 00239084 MaxCounts 00000022   Checksum: 3766199834
      Slice 60 MinCounts 00000000 TotalCounts 00239668 MaxCounts 00000021   Checksum: 0921610338
      Slice 61 MinCounts 00000000 TotalCounts 00239617 MaxCounts 00000022   Checksum: 1721018415
      Slice 62 MinCounts 00000000 TotalCounts 00239474 MaxCounts 00000021   Checksum: 1965598624
      Slice 63 MinCounts 00000000 TotalCounts 00240048 MaxCounts 00000023   Checksum: 1381083614
      Slice 64 MinCounts 00000000 TotalCounts 00239309 MaxCounts 00000023   Checksum: 1708500731
      Slice 65 MinCounts 00000000 TotalCounts 00239397 MaxCounts 00000023   Checksum: 4124223315
      Slice 66 MinCounts 00000000 TotalCounts 00239252 MaxCounts 00000021   Checksum: 0873768642
      Slice 67 MinCounts 00000000 TotalCounts 00236162 MaxCounts 00000021   Checksum: 0295934640
      Slice 68 MinCounts 00000000 TotalCounts 00235305 MaxCounts 00000021   Checksum: 0058627927
      Slice 69 MinCounts 00000000 TotalCounts 00234607 MaxCounts 00000021   Checksum: 2569835677
      Slice 70 MinCounts 00000000 TotalCounts 00235366 MaxCounts 00000024   Checksum: 4118517652
      Slice 71 MinCounts 00000000 TotalCounts 00233920 MaxCounts 00000026   Checksum: 3263074798
      Slice 72 MinCounts 00000000 TotalCounts 00233406 MaxCounts 00000025   Checksum: 0763400172
      Slice 73 MinCounts 00000000 TotalCounts 00232403 MaxCounts 00000024   Checksum: 3250228225
      Slice 74 MinCounts 00000000 TotalCounts 00231062 MaxCounts 00000024   Checksum: 3626337988
      Slice 75 MinCounts 00000000 TotalCounts 00230688 MaxCounts 00000026   Checksum: 1615430990
      Slice 76 MinCounts 00000000 TotalCounts 00229651 MaxCounts 00000017   Checksum: 1708753217
      Slice 77 MinCounts 00000000 TotalCounts 00227838 MaxCounts 00000022   Checksum: 1459190316
      Slice 78 MinCounts 00000000 TotalCounts 00228947 MaxCounts 00000022   Checksum: 1416330881
      Slice 79 MinCounts 00000000 TotalCounts 00227933 MaxCounts 00000019   Checksum: 2990897803
      Slice 80 MinCounts 00000000 TotalCounts 00227252 MaxCounts 00000031   Checksum: 1401321442
      Slice 81 MinCounts 00000000 TotalCounts 00225658 MaxCounts 00000020   Checksum: 2009887144
      Slice 82 MinCounts 00000000 TotalCounts 00226661 MaxCounts 00000022   Checksum: 1418032531
      Slice 83 MinCounts 00000000 TotalCounts 00224624 MaxCounts 00000021   Checksum: 0288976286
      Slice 84 MinCounts 00000000 TotalCounts 00223280 MaxCounts 00000021   Checksum: 1570859102
      Slice 85 MinCounts 00000000 TotalCounts 00223449 MaxCounts 00000020   Checksum: 1820616967
      Slice 86 MinCounts 00000000 TotalCounts 00225146 MaxCounts 00000029   Checksum: 1259892648
      Slice 87 MinCounts 00000000 TotalCounts 00224769 MaxCounts 00000024   Checksum: 1639804463
      Slice 88 MinCounts 00000000 TotalCounts 00225218 MaxCounts 00000019   Checksum: 0048721904
      Slice 89 MinCounts 00000000 TotalCounts 00223531 MaxCounts 00000020   Checksum: 0913402201
      Slice 90 MinCounts 00000000 TotalCounts 00222825 MaxCounts 00000022   Checksum: 1604216471
      Slice 91 MinCounts 00000000 TotalCounts 00221831 MaxCounts 00000026   Checksum: 3591004853
      Slice 92 MinCounts 00000000 TotalCounts 00221607 MaxCounts 00000024   Checksum: 0057565653
      Slice 93 MinCounts 00000000 TotalCounts 00219873 MaxCounts 00000023   Checksum: 1708743439
      Slice 94 MinCounts 00000000 TotalCounts 00218598 MaxCounts 00000021   Checksum: 1965118996
      Slice 95 MinCounts 00000000 TotalCounts 00217179 MaxCounts 00000027   Checksum: 2420199561
      Slice 96 MinCounts 00000000 TotalCounts 00218252 MaxCounts 00000021   Checksum: 2750436538
      Slice 97 MinCounts 00000000 TotalCounts 00217182 MaxCounts 00000022   Checksum: 2774028428
      Slice 98 MinCounts 00000000 TotalCounts 00218995 MaxCounts 00000023   Checksum: 1991006113
      Slice 99 MinCounts 00000000 TotalCounts 00218117 MaxCounts 00000023   Checksum: 1525044275
      Slice 100 MinCounts 00000000 TotalCounts 00218875 MaxCounts 00000021   Checksum: 3277281065
      Slice 101 MinCounts 00000000 TotalCounts 00218951 MaxCounts 00000023   Checksum: 2743424885
      Slice 102 MinCounts 00000000 TotalCounts 00219648 MaxCounts 00000022   Checksum: 3176290862
      Slice 103 MinCounts 00000000 TotalCounts 00218271 MaxCounts 00000021   Checksum: 1976784077
      Slice 104 MinCounts 00000000 TotalCounts 00217752 MaxCounts 00000023   Checksum: 4070462150
      Slice 105 MinCounts 00000000 TotalCounts 00216725 MaxCounts 00000024   Checksum: 2155564739
      Slice 106 MinCounts 00000000 TotalCounts 00220030 MaxCounts 00000023   Checksum: 2600623020
